# Scid vs. PC recent files list

set recentFiles(limit) 10

set recentFiles(menu) 5

set recentFiles(extra) 5

set recentFiles(gamehistory) 5

set recentFiles(playernames) 10

set recentFiles(data) {/home/attackercow/chess/games/pgns/xXPrototypeXx_vs_Pecan123_2020.05.11.pgn /home/attackercow/chess/games/pgns/xXPrototypeXx_vs_miguelin78_2020.05.13.pgn /home/attackercow/chess/games/pgns/ahmadsaada_vs_xXPrototypeXx_2020.05.13.pgn /home/attackercow/chess/games/Porzuneiros_vs_xXPrototypeXx_2020.05.11.pgn /home/attackercow/chess/games/alexskillet_vs_xXPrototypeXx_2020.05.11.pgn /home/attackercow/chess/Caissabase_2019_09_08/Caissabase_2019_09_08.si4 /home/attackercow/chess/games/MyGames.si4 /home/attackercow/chess/games/xXPrototypeXx_vs_3ladeMaster_2020.05.11.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_adam568753368_2020.05.11.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_Pecan123_2020.05.11.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_Ladekolon_2020.05.11.pgn /home/attackercow/chess/games/jasonmichael79_vs_xXPrototypeXx_2020.05.11.pgn /home/attackercow/chess/games/dcampbell1972_vs_xXPrototypeXx_2020.05.11.pgn}

