# Scid vs. PC recent files list

set recentFiles(limit) 10

set recentFiles(menu) 5

set recentFiles(extra) 5

set recentFiles(gamehistory) 5

set recentFiles(playernames) 10

set recentFiles(data) {/home/attackercow/chess/games/Porzuneiros_vs_xXPrototypeXx_2020.05.11.pgn /home/attackercow/chess/Caissabase_2019_09_08/Caissabase_2019_09_08.si4 /home/attackercow/chess/games/MyGames.si4 /home/attackercow/chess/games/xXPrototypeXx_vs_Pecan123_2020.05.11.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_alexskillet_2020.05.13.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_adam568753368_2020.05.11.pgn /home/attackercow/chess/games/dcampbell1972_vs_xXPrototypeXx_2020.05.11.pgn /home/attackercow/chess/games/alexskillet_vs_xXPrototypeXx_2020.05.11.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_Ladekolon_2020.05.11.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_sladjanaandrejic_2020.05.11.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_Sava-M_2020.05.11.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_Mystigan21_2020.05.11.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_eslambkaar_2020.05.11.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_es543lambkaar_2020.05.11.pgn /home/attackercow/chess/games/xXPro2423totypeXx_vs_eslambkaar_2020.05.11.pgn /home/attackercow/chess/games/x12312XPrototypeXx_vs_sladjanaandrejic_2020.05.11.pgn /home/attackercow/chess/games/SheYX3_vs_xXPrototypeXx_2020.05.11.pgn /home/attackercow/chess/games/Sava-M_vs_xXPrototypeXx_2020.05.11.pgn /home/attackercow/chess/games/Mystigan21_vs_xXPrototypeXx_2020.05.11.pgn /home/attackercow/chess/games/eslambkaar_vs_xXPrototypeXx_2020.05.11.pgn /home/attackercow/chess/games/eslambkaar_vs_xXProjgktotypeXx_2020.05.11.pgn /home/attackercow/chess/games/@xXPrototypeXx_vs_Mystigan21_2020.05.11.pgn /home/attackercow/chess/games/1xXPrototypeXx_vs_Mystigan21_2020.05.11.pgn /home/attackercow/chess/games/#2xXPrototypeXx_vs_eslambkaar_2020.05.11.pgn /home/attackercow/chess/games/lichess_pgn_2020.05.15_xXProtoTypeXx_vs_brocolee1104.7JsFxZLN.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_941lucas_2020.05.15.pgn /home/attackercow/chess/games/pgns/xXPrototypeXx_vs_Pecan123_2020.05.11.pgn /home/attackercow/chess/games/pgns/xXPrototypeXx_vs_miguelin78_2020.05.13.pgn /home/attackercow/chess/games/pgns/ahmadsaada_vs_xXPrototypeXx_2020.05.13.pgn /home/attackercow/chess/games/xXPrototypeXx_vs_3ladeMaster_2020.05.11.pgn}

